const at::Tensor &q,         // total_q x num_heads x head_size
inline __device__ void compute_store_pointers
最后v1.0.9


PS C:\yk_repo\flash-attention\tag_v1.0.9> git log --tags --simplify-by-decoration --pretty="format:%ai %d"
2023-09-26 22:08:29 -0700  (tag: v2.3.0, origin/main, origin/HEAD, main)
2023-09-24 00:54:03 -0700  (tag: v2.2.5)
2023-09-21 23:55:25 -0700  (tag: v2.2.4.post1)
2023-09-20 23:39:38 -0700  (tag: v2.2.4)
2023-09-17 22:15:38 -0700  (tag: v2.2.3.post2)
2023-09-17 16:14:58 -0700  (tag: v2.2.3.post1)
2023-09-16 01:47:01 -0700  (tag: v2.2.3)
2023-09-10 23:48:12 -0700  (tag: v2.2.2)
2023-09-06 02:19:55 -0700  (tag: v2.2.1)
2023-09-05 11:34:13 -0700  (tag: v2.2.0)
2023-09-03 23:41:05 -0700  (tag: v2.1.2.post3)
2023-09-03 22:59:41 -0700  (tag: v2.1.2.post2)
2023-09-03 22:45:35 -0700  (tag: v2.1.2.post1)
2023-09-03 21:49:20 -0700  (tag: v2.1.2)
2023-08-27 23:46:28 -0700  (tag: v2.1.1)
2023-08-21 00:07:33 -0700  (tag: v2.1.0)
2023-08-22 00:21:14 -0700  (tag: v2.0.9)
2023-08-16 15:13:12 -0700  (tag: v2.0.8)
2023-08-14 14:55:35 -0700  (tag: v2.0.7)
2023-08-14 10:27:26 -0700  (tag: v2.0.6.post2)
2023-08-14 10:03:31 -0700  (tag: v2.0.6.post1)
2023-08-13 16:52:48 -0700  (tag: v2.0.6)
2023-08-13 13:55:04 -0700  (tag: v2.0.5)
2023-08-01 09:01:07 -0700  (tag: v2.0.4)
2023-07-31 17:49:23 -0700  (tag: v2.0.3)
2023-07-28 02:46:03 -0700  (tag: v2.0.2)
2023-07-23 12:33:42 -1000  (tag: v2.0.1)
2023-07-17 05:26:11 -0700  (tag: v2.0.0)
2023-07-17 03:16:40 -0700  (HEAD -> tag_v1.0.9, tag: v1.0.9)
2023-07-02 17:04:54 -0700  (tag: v1.0.8)
2023-05-30 14:18:44 -0700  (tag: v1.0.7)
2023-05-26 22:48:08 -0400  (tag: v1.0.6)
2023-05-12 14:16:53 -0700  (tag: v1.0.5)
2023-04-26 09:19:48 -0700  (tag: v1.0.4)
2023-04-21 13:37:23 -0700  (tag: v1.0.3.post0)
2023-04-21 12:04:53 -0700  (tag: v1.0.3)
2023-04-15 22:19:31 -0700  (tag: v1.0.2)
2023-04-12 10:05:01 -0700  (tag: v1.0.1)
2023-04-11 23:32:35 -0700  (tag: v1.0.0)
2023-01-19 13:17:19 -0800  (tag: v0.2.8)
2023-01-06 17:37:30 -0800  (tag: v0.2.7)
2022-12-27 21:18:45 -0800  (tag: v0.2.6)
2022-12-21 14:33:18 -0800  (tag: v0.2.5)
2022-12-14 14:49:26 -0800  (tag: v0.2.4)
2022-12-13 01:37:02 -0800  (tag: v0.2.3)
2022-11-25 16:29:17 -0800  (tag: v0.2.2)
2022-11-20 22:35:59 -0800  (tag: v0.2.1)
2022-05-20 14:21:58 -0700
